-- Merging decision tree log ---
provider#com.nyimbozamani.nyimbozazamani.misc.GenericFileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:137:9-145:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:141:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:139:13-60
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:140:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:138:13-53
provider#androidx.core.content.FileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:148:9-156:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:150:13-51
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:149:13-62
manifest
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
MERGED from [com.amitshekhar.android:debug-db:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/5803a78c8b4d9ef18171443c6bb98519/jetified-debug-db-1.0.6/AndroidManifest.xml:2:1-19:12
MERGED from [:appthemehelper] /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/appthemehelper/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b8dfb39306b778565a7693190d2398a5/jetified-imagepicker-1.7.1/AndroidManifest.xml:2:1-35:12
MERGED from [me.jorgecastillo:androidcolorx:0.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/db9c3c1fa9740c040f22e0198e91c3ac/jetified-androidcolorx-0.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/436f583653e830e5d549faa34dcf8d35/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3df591dce03c85d999658d5901537518/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/c24b463a43f5184034082426c447e52e/navigation-ui-ktx-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/03e5a2af812a7e9e71d15b14925e608e/navigation-ui-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.3.0-alpha01] /home/rocky/.gradle/caches/transforms-2/files-2.1/362824f5c865aea1bb6ca369c646129e/material-1.3.0-alpha01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/4b7dd60b93443e1bbbbbe9db77ee7ed8/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
